P61829,[196]
P10417,[]
Q9V9Y4,[67]
Q9LT02,[]
P33302,[]
Q9P0L9,[153, 228, 275]
A2A259,[153, 228, 275]
Q9S7Z3,[225, 234]
Q8TDX9,[153]
Q8R526,[153]
Q7Z442,[153]
Q7Z443,[153]
Q2EG98,[153]
O91464,[]
P12915,[]
Q96662,[]
P19711,[]
Q01499,[]
O43678,[]
O00483,[]
Q9QF31,[]
Q16718,[]
Q8BU91,[67, 92, 100]
P41440,[145, 167, 198, 215]
P08104,[275]
Q9FG00,[196, 224, 230, 242, 244]
Q72E03,[196]
P37814,[196]
P29710,[196]
Q37695,[196]
Q8RGE1,[196]
Q05374,[196]
Q8QFV0,[228]
Q8LIN5,[228]
Q8BSM7,[]
P97521,[]
Q96ES6,[196]
Q03216,[196]
P51533,[]
P40550,[]
Q02785,[]
Q04182,[]
P53756,[]
Q949G3,[]
P69434,[11]
P91679,[]
P75028,[196]
Q17758,[]
O01840,[196]
Q9P6J2,[229]
O74208,[]
E7FKV8,[153]
O70579,[32, 195, 274, 318]
P77439,[]
A2RIE6,[]
O83324,[]
Q7A4P8,[]
P27799,[275, 312]
Q71MB6,[]
Q9S3J9,[]
Q9ZVK6,[196, 242]
P9WQI3,[]
G5EF60,[153]
O04249,[]
Q03412,[]
P38358,[]
Q60186,[196]
P15313,[196]
Q91YH6,[196]
P21281,[196]
Q99385,[153, 196, 228]
Q9SRH5,[]
P45879,[]
P21796,[]
Q60932,[]
Q6K548,[]
Q9Z2L0,[153]
P42055,[]
Q9HNE4,[196]
P04840,[]
Q48333,[196]
Q9FJX3,[]
A8AAA9,[196]
P45880,[]
P82013,[]
P86223,[]
Q60187,[196]
Q60930,[]
P81155,[]
P42056,[]
P81004,[]
P40478,[]
Q9SMX3,[]
P31411,[196]
Q9Y277,[]
Q60931,[]
Q9R1Z0,[]
Q9FKM2,[]
P83781,[]
Q56404,[196]
Q01501,[]
P82945,[]
Q94920,[]
P16140,[196]
P21282,[196]
P42054,[]
P21283,[196]
