P61829,[116]
P10417,[]
Q9V9Y4,[247]
Q9LT02,[]
P33302,[]
Q9P0L9,[5, 38, 199]
A2A259,[5, 38, 199]
Q9S7Z3,[15, 96]
Q8TDX9,[199]
Q8R526,[199]
Q7Z442,[199]
Q7Z443,[199]
Q2EG98,[199]
O91464,[]
P12915,[]
Q96662,[]
P19711,[]
Q01499,[]
O43678,[]
O00483,[]
Q9QF31,[]
Q16718,[]
Q8BU91,[135, 168, 247]
P41440,[115, 169, 260]
P08104,[5]
Q9FG00,[61, 116, 130, 222]
Q72E03,[116]
P37814,[116]
P29710,[116]
Q37695,[116]
Q8RGE1,[116]
Q05374,[116]
Q8QFV0,[38]
Q8LIN5,[38]
Q8BSM7,[]
P97521,[]
Q96ES6,[116]
Q03216,[116]
P51533,[]
P40550,[]
Q02785,[]
Q04182,[]
P53756,[]
Q949G3,[]
P69434,[122]
P91679,[]
P75028,[116]
Q17758,[]
O01840,[116]
Q9P6J2,[71]
O74208,[]
E7FKV8,[199]
O70579,[47, 140, 162, 176]
P77439,[]
A2RIE6,[]
O83324,[]
Q7A4P8,[]
P27799,[5, 190]
Q71MB6,[]
Q9S3J9,[]
Q9ZVK6,[116, 130]
P9WQI3,[]
G5EF60,[199]
O04249,[]
Q03412,[]
P38358,[]
Q60186,[116]
P15313,[116]
Q91YH6,[116]
P21281,[116]
Q99385,[38, 116, 199]
Q9SRH5,[]
P45879,[]
P21796,[]
Q60932,[]
Q6K548,[]
Q9Z2L0,[199]
P42055,[]
Q9HNE4,[116]
P04840,[]
Q48333,[116]
Q9FJX3,[]
A8AAA9,[116]
P45880,[]
P82013,[]
P86223,[]
Q60187,[116]
Q60930,[]
P81155,[]
P42056,[]
P81004,[]
P40478,[]
Q9SMX3,[]
P31411,[116]
Q9Y277,[]
Q60931,[]
Q9R1Z0,[]
Q9FKM2,[]
P83781,[]
Q56404,[116]
Q01501,[]
P82945,[]
Q94920,[]
P16140,[116]
P21282,[116]
P42054,[]
P21283,[116]
Q9Z1G3,[116]
Q5FVI6,[116]
Q8NEY4,[116]
Q99L60,[116]
Q9SDS7,[116]
Q9XXU9,[116]
Q9LJI5,[116]
P61420,[116]
Q95X44,[116]
P74901,[116]
Q6PGV1,[116]
O64503,[259]
Q9SCB9,[116]
P61421,[116]
P51863,[116]
Q9M9S6,[259]
Q9HDW6,[116]
P74902,[116]
Q8N8Y2,[116]
Q94B65,[259]
P31412,[116]
Q9XGM1,[116]
P39942,[]
P54641,[116]
Q72CX3,[55]
Q9FYE5,[]
Q86A77,[116]
Q57673,[116]
Q60185,[116]
Q9Y5K8,[116]
P57746,[116]
O59823,[116]
P62017,[116]
O87880,[116]
P32610,[116]
Q39258,[116]
P11019,[116]
P36543,[116]
P50518,[116]
Q6PCU2,[116]
O57724,[116]
Q96A05,[116]
Q9D593,[116]
P22203,[116]
Q24583,[116]
O29102,[116]
F4IHS9,[67]
Q28029,[116]
Q8GUJ1,[67]
O00780,[116]
Q8RXL8,[67]
P54611,[116]
Q16864,[116]
Q9D1K2,[116]
Q8U4A7,[116]
P50408,[116]
P74903,[116]
P39111,[116]
O82628,[116]
P79251,[116]
O75348,[116]
Q9CR51,[116]
O82629,[]
Q0VCV6,[116]
O95670,[]
Q9WTT4,[116]
Q96LB4,[116]
